Date,Bitcoin,Ethereum,Dogecoin
2017-06-03,2545.4,217.01,0.003213
2017-06-04,2524.1,241.06,0.00377
2017-06-05,2705,242.16,0.003718
2017-06-06,2870.5,261.89,0.003617
2017-06-07,2691.5,250.7,0.00325
2017-06-08,2798.8,256.95,0.003431
2017-06-09,2811.4,278.41,0.003426
2017-06-10,2900.3,325.88,0.003278
2017-06-11,2973.4,336.33,0.003454
2017-06-12,2656.8,386.9,0.00299
2017-06-13,2713,382.7,0.003187
2017-06-14,2467.3,335.95,0.002824
2017-06-15,2442.5,338.7,0.002936
2017-06-16,2508.6,348.44,0.003058
2017-06-17,2655.1,364.56,0.003246
2017-06-18,2539.6,348.88,0.002994
2017-06-19,2616.8,355.5,0.003168
2017-06-20,2754.4,344.15,0.003104
2017-06-21,2677.6,321.66,0.002963
2017-06-22,2722.8,320.94,0.002987
2017-06-23,2710.4,324.37,0.003074
2017-06-24,2590.1,296.89,0.0029
2017-06-25,2541.6,277,0.002573
2017-06-26,2446.1,251.3,0.002516
2017-06-27,2583.8,279,0.002534
2017-06-28,2577.7,311.62,0.0028
2017-06-29,2558.4,285.3,0.002534
2017-06-30,2480.6,275.62,0.002555
2017-07-01,2424.6,255,0.002239
2017-07-02,2536.5,277.64,0.00246
2017-07-03,2572.5,273.99,0.002502
2017-07-04,2617.3,266.68,0.002525
2017-07-05,2627.9,264.77,0.00265
2017-07-06,2614.2,265.35,0.002688
2017-07-07,2513.9,238.38,0.002382
2017-07-08,2564.9,245.23,0.002351
2017-07-09,2511.4,234.97,0.002284
2017-07-10,2344,202,0.00218
2017-07-11,2324.3,188.63,0.00218
2017-07-12,2403.1,223.92,0.001848
2017-07-13,2362.4,205,0.001783
2017-07-14,2234.2,196.49,0.001661
2017-07-15,1975.1,170.15,0.001466
2017-07-16,1914.1,157.4,0.001305
2017-07-17,2233.4,190.16,0.001563
2017-07-18,2320.2,226.56,0.001802
2017-07-19,2282.6,194.63,0.001637
2017-07-20,2866,227.29,0.001872
2017-07-21,2675.1,216.11,0.001949
2017-07-22,2836.5,232.01,0.002093
2017-07-23,2756.6,228.15,0.002007
2017-07-24,2763.4,226.59,0.002025
2017-07-25,2582.6,202.7,0.001759
2017-07-26,2559.2,203.33,0.001783
2017-07-27,2691.9,202.54,0.001842
2017-07-28,2806.8,191.2,0.001767
2017-07-29,2733.5,206.76,0.001744
2017-07-30,2766.5,195.31,0.001686
2017-07-31,2883.3,200.81,0.001674
2017-08-01,2747,225.97,0.001781
2017-08-02,2720.5,218,0.001846
2017-08-03,2810,224.79,0.001763
2017-08-04,2878.5,220.73,0.001819
2017-08-05,3262.8,253.87,0.002068
2017-08-06,3232,264.29,0.001936
2017-08-07,3401.9,269.51,0.001948
2017-08-08,3429.4,295.83,0.001965
2017-08-09,3348.8,293.99,0.001915
2017-08-10,3425.7,295.97,0.001935
2017-08-11,3654.4,308.81,0.001871
2017-08-12,3871.6,307.22,0.001854
2017-08-13,4062.6,296.64,0.001779
2017-08-14,4327.9,298.22,0.001754
2017-08-15,4161.7,286,0.001699
2017-08-16,4387.4,301.34,0.001766
2017-08-17,4278.9,299,0.001696
2017-08-18,4105.4,292,0.001653
2017-08-19,4150.5,292.78,0.001661
2017-08-20,4066.6,298.37,0.001682
2017-08-21,4005.1,322.24,0.001687
2017-08-22,4089.7,312.54,0.001699
2017-08-23,4141.1,316.5,0.001702
2017-08-24,4318.4,325.62,0.001805
2017-08-25,4364.4,328.7,0.001724
2017-08-26,4352.3,332.72,0.001752
2017-08-27,4345.8,348.01,0.001755
2017-08-28,4390.3,347.09,0.001794
2017-08-29,4597.3,372,0.001891
2017-08-30,4583,382.78,0.002119
2017-08-31,4735.1,387.3,0.0021
2017-09-01,4921.9,390.35,0.002492
2017-09-02,4573.8,345,0.002178
2017-09-03,4612.9,350.63,0.00216
2017-09-04,4267.5,295.81,0.001879
2017-09-05,4409.1,316.18,0.002049
2017-09-06,4618.7,337.36,0.002031
2017-09-07,4635.6,334.1,0.002
2017-09-08,4326.5,304,0.0018
2017-09-09,4335.1,303.08,0.001728
2017-09-10,4245.9,297.9,0.001544
2017-09-11,4217.9,297.19,0.001522
2017-09-12,4158.9,293.9,0.001493
2017-09-13,3870.3,275.48,0.001404
2017-09-14,3243.1,222.5,0.000953
2017-09-15,3713.8,258.68,0.000965
2017-09-16,3698.9,253,0.000914
2017-09-17,3689.6,257,0.000865
2017-09-18,4100.3,296.81,0.00094
2017-09-19,3908,282.63,0.000876
2017-09-20,3882.2,283.5,0.000838
2017-09-21,3617.3,256.67,0.000776
2017-09-22,3600.8,262.19,0.000774
2017-09-23,3788,285.9,0.000944
2017-09-24,3667.5,282,0.00089
2017-09-25,3932.8,295.2,0.001146
2017-09-26,3892.7,289.28,0.00115
2017-09-27,4212.2,309.75,0.001159
2017-09-28,4195.6,302.63,0.001109
2017-09-29,4172.8,292.66,0.001089
2017-09-30,4360.6,303.44,0.001168
2017-10-01,4403.1,304.26,0.001076
2017-10-02,4401.3,296.82,0.001051
2017-10-03,4314.2,291.69,0.001023
2017-10-04,4218.7,291.4,0.001014
2017-10-05,4321.4,295.12,0.001007
2017-10-06,4371.9,308.43,0.001024
2017-10-07,4435.8,311.46,0.001042
2017-10-08,4611.7,309.82,0.00106
2017-10-09,4777.5,297.4,0.000976
2017-10-10,4763.4,299.32,0.000999
2017-10-11,4824.2,303.2,0.001036
2017-10-12,5432.6,303.06,0.001051
2017-10-13,5637.3,337.46,0.00102
2017-10-14,5824.7,339.24,0.001067
2017-10-15,5688.1,337.23,0.00108
2017-10-16,5759.3,334.46,0.001151
2017-10-17,5598.6,315.65,0.001066
2017-10-18,5575.8,313.45,0.001052
2017-10-19,5698.6,306.97,0.001069
2017-10-20,5993.1,302.61,0.00104
2017-10-21,6006.6,299.23,0.00098
2017-10-22,5982.9,293.55,0.001013
2017-10-23,5903.6,284.85,0.00101
2017-10-24,5513.1,296.3,0.00106
2017-10-25,5734,295.46,0.001079
2017-10-26,5887.6,295.1,0.00106
2017-10-27,5764.6,295.99,0.001042
2017-10-28,5726.6,293.49,0.001014
2017-10-29,6147.5,304.39,0.001181
2017-10-30,6124.3,307,0.00116
2017-10-31,6451.2,303.69,0.001147
2017-11-01,6737.8,288.6,0.001125
2017-11-02,7024.8,284.89,0.00112
2017-11-03,7152.1,303.47,0.001133
2017-11-04,7363.8,299.48,0.001179
2017-11-05,7389.5,295.63,0.001169
2017-11-06,6959.2,296.9,0.001143
2017-11-07,7102.8,291.42,0.001169
2017-11-08,7444.4,307.5,0.001191
2017-11-09,7129.6,319.52,0.001392
2017-11-10,6565.8,296.18,0.001158
2017-11-11,6339.9,313.07,0.001172
2017-11-12,5878.1,303.9,0.00106
2017-11-13,6522.5,313.22,0.001162
2017-11-14,6597.1,334.28,0.001171
2017-11-15,7283.2,330.59,0.001295
2017-11-16,7853.7,330.76,0.001353
2017-11-17,7700,331,0.001298
2017-11-18,7780.9,346.68,0.00132
2017-11-19,8042.6,354.7,0.001362
2017-11-20,8244.7,367.94,0.001373
2017-11-21,8100,360,0.001376
2017-11-22,8234.5,380.48,0.001837
2017-11-23,8013.4,405.19,0.001905
2017-11-24,8200.8,470.51,0.001903
2017-11-25,8754.7,464,0.002074
2017-11-26,9318.4,464,0.001957
2017-11-27,9733.2,473.44,0.001965
2017-11-28,9906,465.56,0.00236
2017-11-29,9837.9,420.34,0.002043
2017-11-30,9946.8,432.21,0.002053
2017-12-01,10861.5,460.67,0.002127
2017-12-02,10912.7,455.51,0.002073
2017-12-03,11246.2,459.49,0.002186
2017-12-04,11623.9,465,0.002439
2017-12-05,11667.1,451.87,0.002467
2017-12-06,13749.6,413.71,0.002586
2017-12-07,16850.3,415.02,0.002666
2017-12-08,16047.6,442.19,0.002692
2017-12-09,14843.4,460.92,0.002564
2017-12-10,15059.6,429.24,0.002519
2017-12-11,16732.5,515.25,0.002646
2017-12-12,17083.9,634.87,0.003126
2017-12-13,16286.8,690.69,0.003382
2017-12-14,16467.9,686.51,0.003591
2017-12-15,17604.8,678.29,0.003659
2017-12-16,19345.5,683.25,0.005634
2017-12-17,19065.7,708.78,0.005841
2017-12-18,18972.3,783.99,0.00627
2017-12-19,17523.7,799.98,0.005409
2017-12-20,16462,794.99,0.006392
2017-12-21,15632.1,786.97,0.007497
2017-12-22,13665,628.19,0.006071
2017-12-23,14396.5,672.59,0.006949
2017-12-24,13790,659.89,0.008356
2017-12-25,13833.5,709.81,0.008648
2017-12-26,15756.6,749.8,0.009332
2017-12-27,15416.6,736.45,0.008861
