Date,X Sales,Y Sales,Target Sales
1/1/2021,629,142,1000
1/2/2021,892,197,1000
1/3/2021,931,195,1000
1/4/2021,785,128,1000
1/5/2021,973,159,1000
1/6/2021,581,102,1000
1/7/2021,566,85,1000
1/8/2021,954,180,1000
1/9/2021,631,137,1000
1/10/2021,882,130,1000
1/11/2021,579,188,1000
1/12/2021,593,191,1000
1/13/2021,865,168,1000
1/14/2021,630,110,1000
1/15/2021,675,168,1000
1/16/2021,985,93,1000
1/17/2021,608,90,1000
1/18/2021,599,163,1000
1/19/2021,715,162,1000
1/20/2021,935,150,1000
1/21/2021,534,124,1000
1/22/2021,714,154,1000
1/23/2021,716,112,1000
1/24/2021,890,145,1000
1/25/2021,574,166,1000
1/26/2021,725,97,1000
1/27/2021,594,86,1000
1/28/2021,576,95,1000
1/29/2021,537,200,1000
1/30/2021,969,147,1000
1/31/2021,770,178,1000
2/1/2021,598,194,900
2/2/2021,701,129,900
2/3/2021,523,169,900
2/4/2021,827,141,900
2/5/2021,610,142,900
2/6/2021,843,103,900
2/7/2021,884,154,900
2/8/2021,742,189,900
2/9/2021,672,102,900
2/10/2021,800,191,900
2/11/2021,598,81,900
2/12/2021,703,142,900
2/13/2021,718,85,900
2/14/2021,701,115,900
2/15/2021,726,188,900
2/16/2021,763,199,900
2/17/2021,737,116,900
2/18/2021,994,124,900
2/19/2021,535,147,900
2/20/2021,962,113,900
2/21/2021,723,168,900
2/22/2021,877,146,900
2/23/2021,874,164,900
2/24/2021,703,180,900
2/25/2021,799,89,900
2/26/2021,622,121,900
2/27/2021,869,183,900
2/28/2021,982,126,900
3/1/2021,520,160,950
3/2/2021,655,132,950
3/3/2021,815,171,950
3/4/2021,558,129,950
3/5/2021,854,124,950
3/6/2021,577,146,950
3/7/2021,949,128,950
3/8/2021,972,142,950
3/9/2021,622,101,950
3/10/2021,574,159,950
3/11/2021,690,180,950
3/12/2021,620,123,950
3/13/2021,824,154,950
3/14/2021,862,93,950
3/15/2021,918,134,950
3/16/2021,876,182,950
3/17/2021,669,184,950
3/18/2021,541,167,950
3/19/2021,896,149,950
3/20/2021,950,88,950
3/21/2021,509,119,950
3/22/2021,805,107,950
3/23/2021,596,84,950
3/24/2021,830,81,950
3/25/2021,876,199,950
3/26/2021,549,111,950
3/27/2021,876,179,950
3/28/2021,815,198,950
3/29/2021,825,131,950
3/30/2021,1000,170,950
3/31/2021,747,195,950
4/1/2021,823,306,1000
4/2/2021,802,254,1000
4/3/2021,812,340,1000
4/4/2021,946,324,1000
4/5/2021,845,275,1000
4/6/2021,783,295,1000
4/7/2021,866,331,1000
4/8/2021,886,260,1000
4/9/2021,783,271,1000
4/10/2021,884,311,1000
4/11/2021,858,258,1000
4/12/2021,926,315,1000
4/13/2021,945,321,1000
4/14/2021,879,311,1000
4/15/2021,870,346,1000
4/16/2021,700,273,1000
4/17/2021,658,277,1000
4/18/2021,675,278,1000
4/19/2021,671,262,1000
4/20/2021,652,277,1000
4/21/2021,692,252,1000
4/22/2021,692,268,1000
4/23/2021,700,285,1000
4/24/2021,693,259,1000
4/25/2021,663,272,1000
4/26/2021,654,273,1000
4/27/2021,676,255,1000
4/28/2021,663,282,1000
4/29/2021,682,270,1000
4/30/2021,652,269,1000
5/1/2021,682,282,950
5/2/2021,669,242,950
5/3/2021,666,208,950
5/4/2021,690,244,950
5/5/2021,666,209,950
5/6/2021,796,236,950
5/7/2021,760,233,950
5/8/2021,752,243,950
5/9/2021,650,216,950
5/10/2021,739,202,950
5/11/2021,727,250,950
5/12/2021,725,213,950
5/13/2021,840,244,950
5/14/2021,826,230,950
5/15/2021,746,242,950
5/16/2021,854,214,950
5/17/2021,772,243,950
5/18/2021,662,229,950
5/19/2021,663,250,950
5/20/2021,784,213,950
5/21/2021,765,133,950
5/22/2021,820,179,950
5/23/2021,836,167,950
5/24/2021,712,178,950
5/25/2021,829,193,950
5/26/2021,823,149,950
5/27/2021,815,188,950
5/28/2021,736,147,950
5/29/2021,737,175,950
5/30/2021,734,81,950
5/31/2021,732,140,950
6/1/2021,681,291,1000
6/2/2021,759,289,1000
6/3/2021,745,440,1000
6/4/2021,670,347,1000
6/5/2021,723,348,1000
6/6/2021,752,321,1000
6/7/2021,699,352,1000
