Date,Products,Sales,Percentage
1/1/2021,product-X,629,81.58
1/2/2021,product-X,892,81.91
1/3/2021,product-X,931,82.68
1/4/2021,product-X,785,85.98
1/5/2021,product-X,973,85.95
1/6/2021,product-X,581,85.06
1/7/2021,product-X,566,86.94
1/8/2021,product-X,954,84.12
1/9/2021,product-X,631,82.16
1/10/2021,product-X,882,87.15
1/11/2021,product-X,579,75.48
1/12/2021,product-X,593,75.63
1/13/2021,product-X,865,83.73
1/14/2021,product-X,630,85.13
1/15/2021,product-X,675,80.07
1/16/2021,product-X,985,91.37
1/17/2021,product-X,608,87.1
1/18/2021,product-X,599,78.6
1/19/2021,product-X,715,81.52
1/20/2021,product-X,935,86.17
1/21/2021,product-X,534,81.15
1/22/2021,product-X,714,82.25
1/23/2021,product-X,716,86.47
1/24/2021,product-X,890,85.99
1/25/2021,product-X,574,77.56
1/26/2021,product-X,725,88.19
1/27/2021,product-X,594,87.35
1/28/2021,product-X,576,85.84
1/29/2021,product-X,537,72.86
1/30/2021,product-X,969,86.82
1/31/2021,product-X,770,81.22
2/1/2021,product-X,598,75.5
2/2/2021,product-X,701,84.45
2/3/2021,product-X,523,75.57
2/4/2021,product-X,827,85.43
2/5/2021,product-X,610,81.11
2/6/2021,product-X,843,89.11
2/7/2021,product-X,884,85.16
2/8/2021,product-X,742,79.69
2/9/2021,product-X,672,86.82
2/10/2021,product-X,800,80.72
2/11/2021,product-X,598,88.07
2/12/2021,product-X,703,83.19
2/13/2021,product-X,718,89.41
2/14/2021,product-X,701,85.9
2/15/2021,product-X,726,79.43
2/16/2021,product-X,763,79.31
2/17/2021,product-X,737,86.4
2/18/2021,product-X,994,88.9
2/19/2021,product-X,535,78.44
2/20/2021,product-X,962,89.48
2/21/2021,product-X,723,81.14
2/22/2021,product-X,877,85.72
2/23/2021,product-X,874,84.2
2/24/2021,product-X,703,79.61
2/25/2021,product-X,799,89.97
2/26/2021,product-X,622,83.71
2/27/2021,product-X,869,82.6
2/28/2021,product-X,982,88.62
3/1/2021,product-X,520,76.47
3/2/2021,product-X,655,83.22
3/3/2021,product-X,815,82.65
3/4/2021,product-X,558,81.22
3/5/2021,product-X,854,87.32
3/6/2021,product-X,577,79.8
3/7/2021,product-X,949,88.11
3/8/2021,product-X,972,87.25
3/9/2021,product-X,622,86.03
3/10/2021,product-X,574,78.3
3/11/2021,product-X,690,79.31
3/12/2021,product-X,620,83.44
3/13/2021,product-X,824,84.25
3/14/2021,product-X,862,90.26
3/15/2021,product-X,918,87.26
3/16/2021,product-X,876,82.79
3/17/2021,product-X,669,78.42
3/18/2021,product-X,541,76.41
3/19/2021,product-X,896,85.74
3/20/2021,product-X,950,91.52
3/21/2021,product-X,509,81.05
3/22/2021,product-X,805,88.26
3/23/2021,product-X,596,87.64
3/24/2021,product-X,830,91.1
3/25/2021,product-X,876,81.48
3/26/2021,product-X,549,83.18
